vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|09 May 2003 22:30:45 -0000
vti_extenderversion:SR|5.0.2.2623
vti_nosourcecontrol:SR|True
vti_author:SR|HOME-IPEEVHITSN\\toastersprinkles
vti_modifiedby:SR|HOME-IPEEVHITSN\\toastersprinkles
vti_nexttolasttimemodified:TR|09 May 2003 22:30:45 -0000
vti_timecreated:TR|09 May 2003 22:30:45 -0000
vti_lineageid:SR|{54D61625-4807-438D-ACE8-4CF4C2F47A19}
vti_cacheddtm:TX|09 May 2003 22:30:45 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|
vti_syncwith_65.108.89.110\:80:TR|09 May 2003 22:30:45 -0000
vti_syncofs_stonegoddess.com\:21:TW|16 May 2003 15:28:00 -0000
vti_syncwith_stonegoddess.com\:21:TX|09 May 2003 22:30:45 -0000
